Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_595.py first seen with mtime 1728396086.5248003
File C:\Users\ACER\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\template\base.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1723957289.2759697
File C:\Users\ACER\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723024875.6760342
File C:\Users\ACER\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\site-packages\jwt\api_jws.py first seen with mtime 1724562649.0012486
File C:\Users\ACER\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1728665010.0670793
File C:\Users\ACER\Lib\site-packages\cffi\api.py first seen with mtime 1723958748.9279723
File C:\Users\ACER\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\django\template\library.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\django\apps\config.py first seen with mtime 1723024873.7610977
File C:\Users\ACER\Lib\site-packages\django\template\__init__.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Lib\glob.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\idna\__init__.py first seen with mtime 1723957288.9457495
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723024875.3650281
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_36.py first seen with mtime 1728396086.5105765
File C:\Users\ACER\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723024873.5080073
File C:\Users\ACER\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\asyncio\streams.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\utils\connection.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\_markupbase.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\celery\schedules.py first seen with mtime 1728665009.8556125
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723024875.0989778
File C:\Users\ACER\Lib\site-packages\django\core\paginator.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\gettext.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\certifi\__init__.py first seen with mtime 1723957289.476311
File C:\Users\ACER\Lib\site-packages\idna\package_data.py first seen with mtime 1723957288.9558134
